������,_beizhu,npc,gymID,hardDegree,weight,deployType,deployNatureLimit,deployCardNumLimit,deployNum,lastJump,historyJump,_beizhu1,weatherDesc,weatherDesc_tw,weatherDesc_en,weatherDesc_vn,weatherDesc_kr,palce,palce_tw,palce_en,palce_vn,palce_kr,placeDesc,placeDesc_tw,placeDesc_en,placeDesc_vn,placeDesc_kr,specialEff,specialEffDesc,specialEffDesc_tw,specialEffDesc_en,specialEffDesc_vn,specialEffDesc_kr
80143,������ѩ��,,2,15,1,1,,,,13,12,8,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",�����졿��ˮϵ���`�ٶ���������ϵ���`�������ͣ�ÿ����غϽY���r�ɢȫ�w���`һ����ؓ��Ч����\n��ѩ�졿����ϵ���`�p�����������зǱ�ϵ���`ÿ����غϽY���r�ܵ�һ����Ԫ�؂������K�Ў��ʱ�����������,"[Rainy] (Increase speed of water type Pok��mon, reduce damage of fire type Pok��mon. At the end of each round, part of negative effects on all Pok��mon are dispelled) \n[Snow] (Increase Ice type Pok��mon P. & Sp. DEF, all non-ice type Pok��mon suffer a certain amount of ice damage at the end of each round, and have chance to be [Frozen])",404,"[?] (? ?? ??? ??? ??, ?? ?? ??? ?? ??, ??? ???? ?? ??? ??? ??? ??? ?????) \n[?] (?? ?? ???? ??&?? ??? ????. ?? ?? ?? ??? ??? ???? ??? ?? ?? ??? ??? ?? ??? [??] ??? ??)",,,,,,,,,,,,������ѩ����ѩ��ʱ���������ǿ�����ͷű�ɱ��ʱ���ñ���һ��Ŀ�꣨������ɢ��,������ѩ����ѩ��r���������������ጷűؚ����r���ñ���һ��Ŀ�ˣ������ɢ��,"Mega Abomasnow��s ability is greatly enhanced in snowy days, and freezes a target permanently when Ultimate Skill is released (not able to dispell)",404,?????? ?? ?? ?? ??? ?? ???? ??? ?? ? ??? ???? ?? ??? ?? ?? ? ?? (??? ??)
80144,����ķ,,2,15,1,1,,,,13,12,12,,,,,,���ⳡ�أ�,������أ�,Frozen Ring:,,,����ķ��������Ƕ�����\nѡȡ������ߵ�Ŀ��Ϊ��ɱĿ��һ��һ������\n�����ñ�����ɱĿ��֮���ȫ��Ŀ�꣬��������\n��ɱ�����ñ����޷����ߺ���ɢ,����ķ�_��������Y����\n�xȡ������ߵ�Ŀ�˞�C��Ŀ��һ��һ�Q�Y��\n�K���ñ����C��Ŀ��֮���ȫ��Ŀ�ˣ���������\n�C�������ñ����o�����ߺ��ɢ,"Kyurem open Frozen Ring: \n Select the highest ATK unit ad Hunting target, \n and permanent freeze all unit besides hunting target until dead\n Hunting and permanent Freeze can't be immune and dispell",,,<<<6>;1;0;10%>>,\n��ǿ֮��&����Ծ�,\n�֮��&���⌦�Q,Best Dragon&Frozen Battle,,
80145,,,2,15,0,,,,,13,12,,,,,,,,,,,,,,,,,,,,,,
80146,,,2,15,0,,,,,13,12,,,,,,,,,,,,,,,,,,,,,,
80151,ˮ������,TRUE,2,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80201,��ϵ�ͷ�,,3,21,1,1,,,,,,3,,,,404,,��ݳ��أ�,��݈��أ�,Grassy Terrain:,404,? ????: ,��ϵ����ÿ�غϳ����ָ�һ������ֵ,��ϵ���`ÿ�غϳ��m�֏�һ������ֵ,Grass type Pok��mon recovers a certain amount of HP every round,404,? ?? ???? ??? ????? ??? HP? ????,<<<4>;1;0;5%>>,,,,,
80202,����ϵ�ͷ�,,3,21,1,1,,,,,,1,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",���y�������w��ϵ���`�ٶ�������ÿ���غϾ��`�Ў��ʱ������w�������w��ϵ���`��ؕr���pʧһ������ֵ��,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",404,"[??] (?? ?? ??? ??? ??, ??? ???? ?? ??? [?????]? ??? ?? ?? ?? ???? ?? ? ??? HP? ???? )",,,,,,,,,,,<<<10>;1;0;5%>>,ˤ��ӥ�˱�ɱ���˺��������,ˤ�����˱ؚ��������������,The damage of Hawlucha��s Ultimate Skill is greatly increased,404,??? ??? ?? ?? ??
80203,һ��ϵ�ͷ�,,3,21,1,1,,,,,,5,,,,,,,,,,,,,,,,<<<1>;1;0;5%>>,,,,,
80204,�ٱ���ͷ�,,3,21,1,1,,,,,,7,,,,,,,,,,,,,,,,<<<1>;1;0;5%>>,,,,,
80205,,,3,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80206,,,3,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80211,��ϵ������,,3,22,1,1,,,,,,1,,,,,,��ݳ��أ�,��݈��أ�,Grassy Terrain:,404,? ????: ,��ϵ����ÿ�غϳ����ָ�һ������ֵ,��ϵ���`ÿ�غϳ��m�֏�һ������ֵ,Grass type Pok��mon recovers a certain amount of HP every round,404,? ?? ???? ??? ????? ??? HP? ????,<<<4>;1;0;6%>>,\n�����ΰ���,\n�M���ΊW�x,\n Ultimate Evolution,404,\n??? ??
80212,,,3,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80213,6������,,3,22,1,1,,,,,,3,,,,,,,,,,,,,,,,<<<1>;1;0;6%>;<<1>;13;0;6%>;<<1>;7;0;10%>;<<1>;8;0;10%>;<<1>;9;0;20%>;<<1>;10;0;20%>;<<1>;24;0;8000>>,\n�з�ȫ��ŭ������,\n����ȫ�wŭ��o��,\nAnger of all enemies are full and unlimited,404,\n? ?? ?? ??
80214,,,3,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
80215,,,3,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80216,,,3,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80221,����+�¹�Ҷ,,3,23,1,1,,,,,,1,,,,,,��ݳ��أ�,��݈��أ�,Grassy Terrain:,404,? ????: ,��ϵ����ÿ�غϳ����ָ�һ������ֵ,��ϵ���`ÿ�غϳ��m�֏�һ������ֵ,Grass type Pok��mon recovers a certain amount of HP every round,404,? ?? ???? ??? ????? ??? HP? ????,<<<4>;1;0;7%>;<<4>;23;0;2500>>,,,,,
80222,������+���,,3,23,1,1,,,,,,4,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",���y�������w��ϵ���`�ٶ�������ÿ���غϾ��`�Ў��ʱ������w�������w��ϵ���`��ؕr���pʧһ������ֵ��,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",404,"[??] (?? ?? ??? ??? ??, ??? ???? ?? ??? [?????]? ??? ?? ?? ?? ???? ?? ? ??? HP? ???? )",,,,,,,,,,,<<<10>;1;0;7%>;<<10>;95;0;2000>>,,,,,
80223,6һȭ,,3,23,1,1,,,,,,2,,,,,,,,,,,,,,,,<<<1>;1;0;7%>;<<1>;24;0;5000>>,,,,,
80224,,,3,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80225,,,3,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80226,,,3,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80231,л��,,3,24,2,1,,,,22,,6,,,,,,��ݳ��أ�,��݈��أ�,Grassy Terrain:,404,? ????: ,��ϵ����ÿ�غϳ����ָ�һ������ֵ,��ϵ���`ÿ�غϳ��m�֏�һ������ֵ,Grass type Pok��mon recovers a certain amount of HP every round,404,? ?? ???? ??? ????? ??? HP? ????,<<<4>;1;0;8%>;<<4>;25;0;2000>;<<4>;23;0;2000>>,,,,,
80232,����+����,,3,24,1,1,,,,22,,1,,,,,,,,,,,,,,,,<<<4>;14;0;500>;<<1;4>;1;0;8%>;<<1>;25;0;1000>>,,,,,
80233,,,3,24,0,1,,,,22,,,,,,,,,,,,,,,,,,,,,,,
80234,,,3,24,0,,,,,22,,,,,,,,,,,,,,,,,,,,,,,
80235,,,3,24,0,,,,,22,,,,,,,,,,,,,,,,,,,,,,,
80236,,,3,24,0,,,,,22,,,,,,,,,,,,,,,,,,,,,,,
80241,����Ͱ,,3,25,1,1,,,,23,22,1,,,,,,,,,,,,,,,,,�ٱ�ֻ����������������,��׃�ֻ��S�������������,Maybe Ditto has a special ability?,404,???? ??? ??? ?? ?? ???
80242,��ʥ��,,3,25,1,1,,,,23,22,2,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",���y�������w��ϵ���`�ٶ�������ÿ���غϾ��`�Ў��ʱ������w�������w��ϵ���`��ؕr���pʧһ������ֵ��,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",404,"[??] (?? ?? ??? ??? ??, ??? ???? ?? ??? [?????]? ??? ?? ?? ?? ???? ?? ? ??? HP? ???? )",,,,,,,,,,,,��ʥ�����߸������Ե��˺���\n˫�����Կ����˺��������,���}�B���߸��Ԍ��ԵĂ�����\n�p�����Կ��Ƃ����������,The Three Legendary Birds are immune to the damage of their corresponding type;\nThe type restrain damage of both sides is greatly increased,404,??? ?? ??? ?? ?? ??; \n?? ??? ?? ?? ?? ?? ??
80243,���񳯷�,,3,25,1,1,,,,23,22,8,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",���y�������w��ϵ���`�ٶ�������ÿ���غϾ��`�Ў��ʱ������w�������w��ϵ���`��ؕr���pʧһ������ֵ��,"[Strong Winds] (Increase Speed of Flying type Pok��mon. Each round, Pok��mon have a chance to be [Blow off], and non-Flying type Pok��mon will lose a certain amount of HP when landing)",404,"[??] (?? ?? ??? ??? ??, ??? ???? ?? ??? [?????]? ??? ?? ?? ?? ???? ?? ? ??? HP? ???? )",,,,,,,,,,,,���񳯷�����ᱣ���ѷ�ȫ�岻����������Ӱ��\n����ÿ�α�ɱ����������20%����������ף�����÷�Χ�Ḳ��ȫ�壬�Ҳ��޴���\n�����������о���������ɢ,���B���P���P�������o�ѷ�ȫ�w���܁y�����Ӱ�\n�P��ÿ�αؚ�����������20%���������Bף�����ù��������wȫ�w���Ҳ��޴Δ�\n�P�����ᣬ���о��`���B�Fɢ,"Leader of legend birds: Ho-Oh will protect all allies from the Strong Wind weather\nHo-Oh sacrifices 20% of its HP with each Ultimate Skill. Holy Bird Blessing will affect all its allies and the number of times is unlimited.\nAfter Ho-Oh being defeated , all the Pok��mon flees away",404,???? ??: ???? ?? ?? ???? ??? ??? ?? ?? ????\n???? ???? ??? ??? ?? HP 2%? ????. ??? ?? ?? ??? ???\n???? ?? ? ?? ???? ??? ????
80244,6ʱ����,,3,25,1,1,,,,23,22,11,,,,,,,,,,,,,,,,<<<4>;1;0;10%>>,\n���������ң�Ҳ��δ������,\n���������ң�Ҳ��δ������,"\n The past me, is also the future me",,
80245,,,3,25,0,,,,,23,22,,,,,,,,,,,,,,,,,,,,,,
80246,,,3,25,0,,,,,23,22,,,,,,,,,,,,,,,,,,,,,,
80251,�ղݷɹ���,TRUE,3,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80301,��ϵ�ͷ�,,4,31,1,1,,,,,,3,,,,,,,,,,,,,,,,<<<2>;1;0;5%>;<<2>;14;0;500>>,,,,,
80302,���ͷ�,,4,31,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<7>;1;0;5%>;<<7>;14;0;500>>,,,,,
80303,,,4,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80304,,,4,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80305,,,4,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80306,,,4,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80311,��ϵ������,,4,32,1,1,,,,,,1,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",�������ա�����ϵ���`����������ˮϵ���`�������ͣ�ȫ�w�@�á�̫�֮������ÿ�غϓpʧһ�������������������ɯB�ӣ�,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",404,"[??] ?? ?? ??? ?? ??, ? ?? ??? ?? ??, ?? ??? [??? ?] ?? (??? ??? HP ??, ?? ??, ?? ??)",,,,,,,,,,,<<<2>;1;0;6%>>,\n�����ΰ���,\n�M���ΊW�x,\n Ultimate Evolution,404,\n??? ??
80312,5����,,4,32,1,1,,,,,,11,,,,,,,,,,,,,,,,<<<2;7>;1;0;6%>;<<2;7>;24;0;2000>>,�Ӳ������,����Ц��,Machamp laughed out loud,404,??? ???
80313,�����ȫ��Ͱ,,4,32,1,1,,,,,,8,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",�������ա�����ϵ���`����������ˮϵ���`�������ͣ�ȫ�w�@�á�̫�֮������ÿ�غϓpʧһ�������������������ɯB�ӣ�,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",404,"[??] ?? ?? ??? ?? ??, ? ?? ??? ?? ??, ?? ??? [??? ?] ?? (??? ??? HP ??, ?? ??, ?? ??)",,,,,,,,,,,<<<2>;1;0;6%>;<<2>;14;0;10000>;<<2>;23;0;5000>>,,,,,
80314,,,4,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80315,,,4,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80316,,,4,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80321,����ʨ�о�����,,4,33,1,1,,,,,,2,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",�������ա�����ϵ���`����������ˮϵ���`�������ͣ�ȫ�w�@�á�̫�֮������ÿ�غϓpʧһ�������������������ɯB�ӣ�,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",404,"[??] ?? ?? ??? ?? ??, ? ?? ??? ?? ??, ?? ??? [??? ?] ?? (??? ??? HP ??, ?? ??, ?? ??)",,,,,,,,,,,<<<2>;1;0;7%>;<<2>;15;0;2000>>,,,,,
80322,����ɵ,,4,33,1,1,,3,,,,1,,,,,,,,,,,,,,,,<<<7>;1;0;7%>;<<7>;17;0;1500>;<<7>;95;0;1500>>,\n�ҷ���������3������\n�з���һ���鹥��ʱ���������һ��ʹ�ü��ܹ����ҷ�\n�з��ܵ�����ʱ����з���,\n�ҷ��������3�����`\n������һ���`�����r���������һ��ʹ�ü��ܹ����ҷ�\n�����ܵ������r���M�з���,"\nLimited to use 3 Pok��mon in the battle\nWhen any of the enemy Pok��mon attacks, the rest of the enemies will use their skills to attack together\nWhen enemy is attacked, they will counterattack",404,\n?? ??? ?? 3?? ?? ??\n? ???? ??? ? ?? ? ???? ?? ??? ?? ???? ????\n? ???? ??? ??? ??? ? ??
80323,,,4,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
80324,,,4,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80325,,,4,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80326,,,4,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80331,6V6���� ����,,4,34,1,2,,6,,32,,1,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",�������ա�����ϵ���`����������ˮϵ���`�������ͣ�ȫ�w�@�á�̫�֮������ÿ�غϓpʧһ�������������������ɯB�ӣ�,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",404,"[??] ?? ?? ??? ?? ??, ? ?? ??? ?? ??, ?? ??? [??? ?] ?? (??? ??? HP ??, ?? ??, ?? ??)",,,,,,,,,,,<<<7>;1;0;10%>;<<7>;14;0;2000>>,\n���Կ����˺�����������з�˫���Ծ�������Բ��ᱻ���ƣ�,\n���Կ��Ƃ�����������������p���Ծ��`���Y���Բ��������ƣ�,\nThe type restraint damage is greatly increased (the enemy's dual type Pok��mon��s Fighting type will not be restrained),404,
80332,6V6���� ��,,4,34,1,2,,6,,32,,6,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",�������ա�����ϵ���`����������ˮϵ���`�������ͣ�ȫ�w�@�á�̫�֮������ÿ�غϓpʧһ�������������������ɯB�ӣ�,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",404,"[??] ?? ?? ??? ?? ??, ? ?? ??? ?? ??, ?? ??? [??? ?] ?? (??? ??? HP ??, ?? ??, ?? ??)",,,,,,,,,,,<<<7>;1;0;10%>;<<7>;14;0;2000>;<<7>;5;0;10000>>,,,,,
80333,,,4,34,0,1,,,,32,,,,,,,,,,,,,,,,,,,,,,,
80334,,,4,34,0,1,,,,32,,,,,,,,,,,,,,,,,,,,,,,
80335,,,4,34,0,,,,,32,,,,,,,,,,,,,,,,,,,,,,,
80336,,,4,34,0,,,,,32,,,,,,,,,,,,,,,,,,,,,,,
80341,��ϵ������,,4,35,1,1,,,,33,32,4,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",�������ա�����ϵ���`����������ˮϵ���`�������ͣ�ȫ�w�@�á�̫�֮������ÿ�غϓpʧһ�������������������ɯB�ӣ�,"[Extremely Harsh Sunlight] (Increase damage of Fire type Pok��mon, and reduce damage of Water type Pok��mon, all Pok��mon get [Power of the Sun] state (a certain amount of HP will be lost every round, can be stack, damage raises when stack)",404,"[??] ?? ?? ??? ?? ??, ? ?? ??? ?? ??, ?? ??? [??? ?] ?? (??? ??? HP ??, ?? ??, ?? ??)",,,,,,,,,,,<<<2>;1;0;10%>;<<2>;14;0;3000>;<<2>;15;0;4000>>,,,,,
80342,���޻���,,4,35,1,1,,,,33,32,5,,,,,,,,,,,,,,,,<<<2;7>;1;0;30%>;<<2;7>;24;0;3000>>,\n���޻�����˫��ÿ�غ�ŭ��������ȫ�����߿���,\n�o�޻������p��ÿ�غ�ŭ��؝M��ȫ�w���߿���,"\nUltra Rapid Fire: Both sides recovers full anger each round, all are immune to control effect",404,\n????: ??? ?? ???? ???? ?? ? ??? ????; ?? ?? ?? ??
80343,ȫԱ�ⲫ,,4,35,1,1,,,,33,32,1,,,,,,,,,,,,,,,,<<<2;7>;1;0;10%>;<<2;7>;15;0;3000>>,\nȫԱ�ⲫս��˫�����޷�ʹ�ñ�ɱ�����չ���С�����˺�����20%��ŭ��Խ������˺�Խ��,\nȫ�T�ⲫ���p�����o��ʹ�ñؚ������չ���С���܂�������20%��ŭ��Խ����ɂ���Խ��,"\nMelee combat: both sides cannot use Ultimate Skill, damage of basic attacks and basic skills increas by 20%, the more anger, the higher the damage dealt",404,"\n?????: ??? ??? ?? ??, ?? ??? ?? ??? ??? 2% ??, ???? ?? ?? ???? ??"
80344,6����,,4,35,1,1,,,,33,32,12,,,,,,,,,,,,,,,,<<<2>;1;0;10%>;<<2>;15;0;3000>>,,,,,
80345,,,4,35,0,,,,,33,32,,,,,,,,,,,,,,,,,,,,,,
80346,,,4,35,0,,,,,33,32,,,,,,,,,,,,,,,,,,,,,,
80351,�𶷹���,TRUE,4,,100,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80401,��ϵ�ͷ�,,5,41,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<15>;1;0;5%>>,\n���������ʲô��ֵĶ���,\n���������ʲ����ֵĖ|��,\nSomething strange seems to be mixed in,404,\n??? ?? ?? ? ??
80402,��ϵ�ͷ�,,5,41,1,1,,,,,,2,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ????)",,,,,,,,,,,<<<5>;1;0;5%>>,,,,,
80403,�����ͷ�,,5,41,1,1,,,,,,7,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ????)",,,,,,,,,,,<<<5;15>;1;0;5%>>,,,,,
80404,�������ͷ�,,5,41,1,1,,,,,,12,,,,,,,,,,,,,,,,<<<15>;1;0;5%>>,\n�ɰ������������������Բ��ö�,\n�ɐ۵����������������Բ����Y,\n Cute Dratini and Dragonair don't like to fight,,
80405,,,5,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80406,,,5,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80411,,,5,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80412,���ħ+����,,5,42,100,1,,,,,,1,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ????)",,,,,,,,,,,<<<5>;1;0;6%>;<<5>;5;0;1000>>,,,,,
80413,,,5,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80414,,,5,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80415,,,5,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80416,,,5,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80421,�����+X��,,5,43,1,1,,,,,,1,,,,,,,,,,,,,,,,<<<15>;1;0;7%>;<<15>;8;0;10%>>,,,,,
80422,Ƥ����,,5,43,2,1,,,,,,5,"#L10#Eternal Thunderstorm Weather#L0#\n[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",#L10#�����������#L0#\n�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"#L10#Eternal Thunderstorm Weather#L0#\n[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"#L10#?? ??#L0#\n[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ???? )",,,,,,,,,,,,����Ϊ����Ե���ʲô��,���Ԟ����挦����ʲ�᣿,What do you think you are fighting with?,404,??? ???? ???
80423,,,5,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80424,,,5,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80425,,,5,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80426,,,5,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80431,����,,5,44,1,3,,,2,42,,4,,,,,,,,,,,,,,,,<<<15>;1;0;8%>;<<15>;22;0;1000>>,,,,,
80432,��ϵ������,,5,44,1,1,,,,42,,1,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",�����꡿���ϵ���܂���������ÿ����غϽY���r����������������S�Cһ��Ŀ�ˣ���ɴ����������ϵ���`�Ў�������ԓ�����������ϵ���`�Ў��ʱ�����ԡ���,"[Thunderstorm] (Electric skill damage increased. At the end of each round, a falling lightning strikes a random target on the field, causing tons of damage (Electric Pok��mon have chance to absorb the damage), non-electric type Pok��mon have chance to be [Paralysis] )",404,"[??] (?? ?? ?? ?? ??, ??? ???? ??? ??? ???? ???? ?? ??? ???(?? ?? ???? ??? ?? ?? ??), ?? ?? ?? ???? ??? ????)",,,,,,,,,,,<<<5>;1;0;8%>;<<5>;5;0;1000>>,,,,,
